2024-05-03 11:29:32,298 INFO    StreamThr :2603 [internal.py:wandb_internal():86] W&B internal server running at pid: 2603, started at: 2024-05-03 11:29:32.298162
2024-05-03 11:29:33,086 INFO    SystemMonitor:2603 [interfaces.py:start():190] Started memory monitoring
2024-05-03 11:29:33,087 INFO    SystemMonitor:2603 [interfaces.py:start():190] Started network monitoring
2024-05-03 11:29:33,100 DEBUG   HandlerThread:2603 [system_info.py:probe():150] Probing system
2024-05-03 11:29:33,169 DEBUG   HandlerThread:2603 [gitlib.py:_init_repo():56] git repository is invalid
2024-05-03 11:29:33,169 DEBUG   HandlerThread:2603 [system_info.py:probe():198] Probing system done
2024-05-03 11:29:33,169 DEBUG   HandlerThread:2603 [system_monitor.py:probe():223] {'os': 'Linux-5.15.146.1-microsoft-standard-WSL2-x86_64-with-glibc2.35', 'python': '3.11.5', 'heartbeatAt': '2024-05-03T02:29:33.100868', 'startedAt': '2024-05-03T02:29:32.293463', 'docker': None, 'cuda': None, 'args': ('--node-ip-address=172.25.146.148', '--node-manager-port=35103', '--object-store-name=/tmp/ray/session_2024-05-03_11-29-22_955924_74059/sockets/plasma_store', '--raylet-name=/tmp/ray/session_2024-05-03_11-29-22_955924_74059/sockets/raylet', '--redis-address=None', '--temp-dir=/tmp/ray', '--metrics-agent-port=46037', '--runtime-env-agent-port=63013', '--logging-rotate-bytes=536870912', '--logging-rotate-backup-count=5', '--runtime-env-agent-port=63013', '--gcs-address=172.25.146.148:57252', '--session-name=session_2024-05-03_11-29-22_955924_74059', '--temp-dir=/tmp/ray', '--webui=', '--cluster-id=38d105da5ae1d0f1a787cf05f55fb2b9996c12802a68c0d906a40450', '--startup-token=14', '--worker-launch-time-ms=1714703369310'), 'state': 'running', 'program': '/home/shawn/anaconda3/envs/torch/lib/python3.11/site-packages/ray/_private/workers/default_worker.py', 'codePathLocal': None, 'host': 'dev3', 'username': 'shawn', 'executable': '/home/shawn/anaconda3/envs/torch/bin/python', 'cpu_count': 6, 'cpu_count_logical': 12, 'cpu_freq': {'current': 3600.019999999999, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 3600.02, 'min': 0.0, 'max': 0.0}, {'current': 3600.02, 'min': 0.0, 'max': 0.0}, {'current': 3600.02, 'min': 0.0, 'max': 0.0}, {'current': 3600.02, 'min': 0.0, 'max': 0.0}, {'current': 3600.02, 'min': 0.0, 'max': 0.0}, {'current': 3600.02, 'min': 0.0, 'max': 0.0}, {'current': 3600.02, 'min': 0.0, 'max': 0.0}, {'current': 3600.02, 'min': 0.0, 'max': 0.0}, {'current': 3600.02, 'min': 0.0, 'max': 0.0}, {'current': 3600.02, 'min': 0.0, 'max': 0.0}, {'current': 3600.02, 'min': 0.0, 'max': 0.0}, {'current': 3600.02, 'min': 0.0, 'max': 0.0}], 'disk': {'/': {'total': 1006.853931427002, 'used': 199.0871810913086}}, 'gpu': 'NVIDIA GeForce GTX 1660 SUPER', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce GTX 1660 SUPER', 'memory_total': 6442450944}], 'memory': {'total': 31.311748504638672}}
2024-05-03 11:29:33,169 INFO    HandlerThread:2603 [system_monitor.py:probe():224] Finished collecting system info
2024-05-03 11:29:33,169 INFO    HandlerThread:2603 [system_monitor.py:probe():227] Publishing system info
2024-05-03 11:29:33,169 DEBUG   HandlerThread:2603 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-05-03 11:29:33,993 INFO    Thread-12 :2603 [dir_watcher.py:_on_file_created():271] file/dir created: /home/shawn/ray_results/_tune_2024-05-03_11-29-27/_tune_f685f_00000_0_bgr=0.5547,box=0.0387,cls=2.9436,copy_paste=0.8383,degrees=38.2764,fliplr=0.6852,flipud=0.8293,hsv_h=0.0508,hs_2024-05-03_11-29-27/wandb/run-20240503_112932-f685f_00000/files/conda-environment.yaml
2024-05-03 11:29:41,994 INFO    Thread-12 :2603 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/shawn/ray_results/_tune_2024-05-03_11-29-27/_tune_f685f_00000_0_bgr=0.5547,box=0.0387,cls=2.9436,copy_paste=0.8383,degrees=38.2764,fliplr=0.6852,flipud=0.8293,hsv_h=0.0508,hs_2024-05-03_11-29-27/wandb/run-20240503_112932-f685f_00000/files/conda-environment.yaml
2024-05-03 11:29:42,308 DEBUG   HandlerThread:2603 [system_info.py:_save_conda():222] Saving conda packages done
2024-05-03 11:29:42,309 INFO    HandlerThread:2603 [system_monitor.py:probe():229] Finished publishing system info
2024-05-03 11:29:42,312 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: status_report
2024-05-03 11:29:42,312 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: keepalive
2024-05-03 11:29:42,313 DEBUG   SenderThread:2603 [sender.py:send():379] send: files
2024-05-03 11:29:42,313 INFO    SenderThread:2603 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-05-03 11:29:42,566 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: python_packages
2024-05-03 11:29:42,567 DEBUG   SenderThread:2603 [sender.py:send_request():406] send_request: python_packages
2024-05-03 11:29:42,568 DEBUG   SenderThread:2603 [sender.py:send():379] send: telemetry
2024-05-03 11:29:42,569 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: stop_status
2024-05-03 11:29:42,570 DEBUG   SenderThread:2603 [sender.py:send_request():406] send_request: stop_status
2024-05-03 11:29:42,571 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-03 11:29:42,916 DEBUG   SenderThread:2603 [sender.py:send():379] send: telemetry
2024-05-03 11:29:42,916 DEBUG   SenderThread:2603 [sender.py:send():379] send: config
2024-05-03 11:29:42,994 INFO    Thread-12 :2603 [dir_watcher.py:_on_file_created():271] file/dir created: /home/shawn/ray_results/_tune_2024-05-03_11-29-27/_tune_f685f_00000_0_bgr=0.5547,box=0.0387,cls=2.9436,copy_paste=0.8383,degrees=38.2764,fliplr=0.6852,flipud=0.8293,hsv_h=0.0508,hs_2024-05-03_11-29-27/wandb/run-20240503_112932-f685f_00000/files/requirements.txt
2024-05-03 11:29:42,995 INFO    Thread-12 :2603 [dir_watcher.py:_on_file_created():271] file/dir created: /home/shawn/ray_results/_tune_2024-05-03_11-29-27/_tune_f685f_00000_0_bgr=0.5547,box=0.0387,cls=2.9436,copy_paste=0.8383,degrees=38.2764,fliplr=0.6852,flipud=0.8293,hsv_h=0.0508,hs_2024-05-03_11-29-27/wandb/run-20240503_112932-f685f_00000/files/wandb-metadata.json
2024-05-03 11:29:43,171 INFO    wandb-upload_0:2603 [upload_job.py:push():131] Uploaded file /tmp/tmp7kjjhk8qwandb/turm1mfo-wandb-metadata.json
2024-05-03 11:29:43,917 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: status_report
2024-05-03 11:29:48,918 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: status_report
2024-05-03 11:29:53,918 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: status_report
2024-05-03 11:29:57,567 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: stop_status
2024-05-03 11:29:57,567 DEBUG   SenderThread:2603 [sender.py:send_request():406] send_request: stop_status
2024-05-03 11:29:57,610 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-03 11:29:59,765 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: status_report
2024-05-03 11:30:04,768 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: status_report
2024-05-03 11:30:06,000 INFO    Thread-12 :2603 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/shawn/ray_results/_tune_2024-05-03_11-29-27/_tune_f685f_00000_0_bgr=0.5547,box=0.0387,cls=2.9436,copy_paste=0.8383,degrees=38.2764,fliplr=0.6852,flipud=0.8293,hsv_h=0.0508,hs_2024-05-03_11-29-27/wandb/run-20240503_112932-f685f_00000/files/config.yaml
2024-05-03 11:30:10,009 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: status_report
2024-05-03 11:30:12,567 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: stop_status
2024-05-03 11:30:12,568 DEBUG   SenderThread:2603 [sender.py:send_request():406] send_request: stop_status
2024-05-03 11:30:12,610 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-03 11:30:15,854 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: status_report
2024-05-03 11:30:20,855 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: status_report
2024-05-03 11:30:25,857 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: status_report
2024-05-03 11:30:27,567 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: stop_status
2024-05-03 11:30:27,568 DEBUG   SenderThread:2603 [sender.py:send_request():406] send_request: stop_status
2024-05-03 11:30:27,610 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-03 11:30:30,864 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: status_report
2024-05-03 11:30:33,088 DEBUG   SystemMonitor:2603 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-05-03 11:30:33,090 DEBUG   SenderThread:2603 [sender.py:send():379] send: stats
2024-05-03 11:30:36,091 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: status_report
2024-05-03 11:30:41,092 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: status_report
2024-05-03 11:30:42,569 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-03 11:30:42,570 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: stop_status
2024-05-03 11:30:42,571 DEBUG   SenderThread:2603 [sender.py:send_request():406] send_request: stop_status
2024-05-03 11:30:46,840 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: status_report
2024-05-03 11:30:51,855 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: status_report
2024-05-03 11:30:56,857 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: status_report
2024-05-03 11:30:57,568 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: stop_status
2024-05-03 11:30:57,568 DEBUG   SenderThread:2603 [sender.py:send_request():406] send_request: stop_status
2024-05-03 11:30:57,609 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-03 11:31:02,792 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: status_report
2024-05-03 11:31:03,091 DEBUG   SenderThread:2603 [sender.py:send():379] send: stats
2024-05-03 11:31:08,093 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: status_report
2024-05-03 11:31:12,568 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: stop_status
2024-05-03 11:31:12,569 DEBUG   SenderThread:2603 [sender.py:send_request():406] send_request: stop_status
2024-05-03 11:31:12,608 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-03 11:31:13,797 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: status_report
2024-05-03 11:31:18,798 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: status_report
2024-05-03 11:31:23,799 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: status_report
2024-05-03 11:31:27,569 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: stop_status
2024-05-03 11:31:27,570 DEBUG   SenderThread:2603 [sender.py:send_request():406] send_request: stop_status
2024-05-03 11:31:27,618 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-03 11:31:28,864 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: status_report
2024-05-03 11:31:33,095 DEBUG   SenderThread:2603 [sender.py:send():379] send: stats
2024-05-03 11:31:34,096 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: status_report
2024-05-03 11:31:39,099 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: status_report
2024-05-03 11:31:42,569 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: stop_status
2024-05-03 11:31:42,570 DEBUG   SenderThread:2603 [sender.py:send_request():406] send_request: stop_status
2024-05-03 11:31:42,629 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-03 11:31:44,818 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: status_report
2024-05-03 11:31:49,819 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: status_report
2024-05-03 11:31:54,820 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: status_report
2024-05-03 11:31:57,569 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: stop_status
2024-05-03 11:31:57,570 DEBUG   SenderThread:2603 [sender.py:send_request():406] send_request: stop_status
2024-05-03 11:31:57,618 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-03 11:31:59,874 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: status_report
2024-05-03 11:32:03,093 DEBUG   SenderThread:2603 [sender.py:send():379] send: stats
2024-05-03 11:32:05,093 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: status_report
2024-05-03 11:32:10,095 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: status_report
2024-05-03 11:32:12,570 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: stop_status
2024-05-03 11:32:12,573 DEBUG   SenderThread:2603 [sender.py:send_request():406] send_request: stop_status
2024-05-03 11:32:12,618 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-03 11:32:15,868 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: status_report
2024-05-03 11:32:20,870 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: status_report
2024-05-03 11:32:25,871 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: status_report
2024-05-03 11:32:27,570 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: stop_status
2024-05-03 11:32:27,570 DEBUG   SenderThread:2603 [sender.py:send_request():406] send_request: stop_status
2024-05-03 11:32:27,618 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-03 11:32:31,830 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: status_report
2024-05-03 11:32:33,093 DEBUG   SenderThread:2603 [sender.py:send():379] send: stats
2024-05-03 11:32:37,094 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: status_report
2024-05-03 11:32:42,096 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: status_report
2024-05-03 11:32:42,570 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: stop_status
2024-05-03 11:32:42,570 DEBUG   SenderThread:2603 [sender.py:send_request():406] send_request: stop_status
2024-05-03 11:32:42,628 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-03 11:32:47,817 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: status_report
2024-05-03 11:32:52,818 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: status_report
2024-05-03 11:32:57,570 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: stop_status
2024-05-03 11:32:57,571 DEBUG   SenderThread:2603 [sender.py:send_request():406] send_request: stop_status
2024-05-03 11:32:57,620 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-03 11:32:57,822 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: status_report
2024-05-03 11:33:02,823 DEBUG   HandlerThread:2603 [handler.py:handle_request():146] handle_request: status_report
2024-05-03 11:33:03,093 DEBUG   SenderThread:2603 [sender.py:send():379] send: stats
